
> dtl-nightly@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.50.50.15:3000
- Environments: .env.local
✓ Ready in 229ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 3.4s (next.js: 2.2s, proxy.ts: 228ms, application-code: 945ms)
[browser] Error: layers.Building 3D.filter[2][2]: string, number, or boolean expected, array found
    at matchVenuesToBuildings (src/components/map/buildingExtrusions.ts:438:11)
    at ClientMapDebug.useEffect.performMatching (src/app/map-debug/ClientMapDebug.tsx:209:29)
  436 |     const baseFilter = state.originalBuilding3DFilter;
  437 |     if (matchedOsmIds.length > 0) {
> 438 |       map.setFilter('Building 3D', [
      |           ^
  439 |         'all',
  440 |         baseFilter,
  441 |         ['!in', ['id'], ['literal', matchedOsmIds]] (src/components/map/buildingExtrusions.ts:438:11)
[browser] Error: layers.Building 3D.filter[2][1]: string expected, array found
    at matchVenuesToBuildings (src/components/map/buildingExtrusions.ts:438:11)
    at ClientMapDebug.useEffect.performMatching (src/app/map-debug/ClientMapDebug.tsx:209:29)
  436 |     const baseFilter = state.originalBuilding3DFilter;
  437 |     if (matchedOsmIds.length > 0) {
> 438 |       map.setFilter('Building 3D', [
      |           ^
  439 |         'all',
  440 |         baseFilter,
  441 |         ['!in', ['id'], ['literal', matchedOsmIds]] (src/components/map/buildingExtrusions.ts:438:11)
[browser] Error: layers.Building 3D.filter[2][2]: string, number, or boolean expected, array found
    at matchVenuesToBuildings (src/components/map/buildingExtrusions.ts:438:11)
    at ClientMapDebug.useEffect.performMatching (src/app/map-debug/ClientMapDebug.tsx:209:29)
  436 |     const baseFilter = state.originalBuilding3DFilter;
  437 |     if (matchedOsmIds.length > 0) {
> 438 |       map.setFilter('Building 3D', [
      |           ^
  439 |         'all',
  440 |         baseFilter,
  441 |         ['!in', ['id'], ['literal', matchedOsmIds]] (src/components/map/buildingExtrusions.ts:438:11)
[browser] Error: layers.Building 3D.filter[2][1]: string expected, array found
    at matchVenuesToBuildings (src/components/map/buildingExtrusions.ts:438:11)
    at ClientMapDebug.useEffect.performMatching (src/app/map-debug/ClientMapDebug.tsx:209:29)
  436 |     const baseFilter = state.originalBuilding3DFilter;
  437 |     if (matchedOsmIds.length > 0) {
> 438 |       map.setFilter('Building 3D', [
      |           ^
  439 |         'all',
  440 |         baseFilter,
  441 |         ['!in', ['id'], ['literal', matchedOsmIds]] (src/components/map/buildingExtrusions.ts:438:11)
[browser] Error: layers.Building 3D.filter[2][2]: string, number, or boolean expected, array found
    at matchVenuesToBuildings (src/components/map/buildingExtrusions.ts:438:11)
    at ClientMapDebug.useEffect.performMatching (src/app/map-debug/ClientMapDebug.tsx:209:29)
  436 |     const baseFilter = state.originalBuilding3DFilter;
  437 |     if (matchedOsmIds.length > 0) {
> 438 |       map.setFilter('Building 3D', [
      |           ^
  439 |         'all',
  440 |         baseFilter,
  441 |         ['!in', ['id'], ['literal', matchedOsmIds]] (src/components/map/buildingExtrusions.ts:438:11)
 GET /map-debug 200 in 396ms (next.js: 5ms, proxy.ts: 95ms, application-code: 296ms)
[browser] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. (<anonymous>)
✓ Compiled in 78ms
✓ Compiled in 38ms
[browser] The final argument passed to useEffect changed size between renders. The order and size of this array must remain constant.

Previous: [[object Object], true, [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object], [object Object]]
Incoming: [[object Object], true, [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object], [object Object], false] 
    at ClientMapDebug (src/app/map-debug/ClientMapDebug.tsx:254:12)
    at Set.forEach (<anonymous>)
  252 |
  253 |   // Create markers overlay
> 254 |   useEffect(() => {
      |            ^
  255 |     if (!mapInstance || !mapLoaded || venues.length === 0) return;
  256 |
  257 |     const markers: maplibregl.Marker[] = []; (src/app/map-debug/ClientMapDebug.tsx:254:12)
✓ Compiled in 48ms
✓ Compiled in 39ms
✓ Compiled in 36ms
 GET /map-debug 200 in 596ms (next.js: 3ms, proxy.ts: 190ms, application-code: 403ms)
[browser] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. (<anonymous>)
 GET /map-debug 200 in 388ms (next.js: 1763µs, proxy.ts: 125ms, application-code: 261ms)
 GET /map-debug 200 in 442ms (next.js: 1897µs, proxy.ts: 154ms, application-code: 286ms)
 GET /map-debug 200 in 486ms (next.js: 1566µs, proxy.ts: 108ms, application-code: 376ms)
[browser] A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <HotReload globalError={[...]} webSocket={WebSocket} staticIndicatorState={{pathname:null, ...}}>
      <AppDevOverlayErrorBoundary globalError={[...]}>
        <ReplaySsrOnlyErrors>
        <DevRootHTTPAccessFallbackBoundary>
          <HTTPAccessFallbackBoundary notFound={<NotAllowedRootHTTPFallbackError>}>
            <HTTPAccessFallbackErrorBoundary pathname="/map-debug" notFound={<NotAllowedRootHTTPFallbackError>} ...>
              <RedirectBoundary>
                <RedirectErrorBoundary router={{...}}>
                  <Head>
                  <__next_root_layout_boundary__>
                    <SegmentViewNode type="layout" pagePath="layout.tsx">
                      <SegmentTrieNode>
                      <link>
                      <script>
                      <script>
                      <script>
                      <script>
                      <RootLayout>
                        <html lang="en" className="geist_a715...">
                          <body
+                           className="min-h-full flex flex-col"
-                           className="min-h-full flex flex-col antigravity-scroll-lock"
                          >
                  ...
 
[browser] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. (<anonymous>)
 GET /map-debug 200 in 940ms (next.js: 8ms, proxy.ts: 331ms, application-code: 602ms)
[browser] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. (<anonymous>)
 GET /map-debug 200 in 671ms (next.js: 3ms, proxy.ts: 142ms, application-code: 527ms)
[browser] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. (<anonymous>)
 GET / 200 in 837ms (next.js: 17ms, proxy.ts: 137ms, application-code: 683ms)
 GET /api/safety/advisories 200 in 347ms (next.js: 88ms, proxy.ts: 53ms, application-code: 206ms)
 GET /api/promotions/feed?lat=42.9837&lng=-81.2497&limit=15 200 in 353ms (next.js: 46ms, proxy.ts: 51ms, application-code: 256ms)
 GET /api/civic/transit/alerts 200 in 359ms (next.js: 106ms, proxy.ts: 108ms, application-code: 145ms)
 GET /api/civic/construction 200 in 506ms (next.js: 60ms, proxy.ts: 105ms, application-code: 341ms)
 GET /api/civic/events 200 in 625ms (next.js: 85ms, proxy.ts: 106ms, application-code: 434ms)
 GET /api/civic/parking 200 in 130ms (next.js: 25ms, proxy.ts: 101ms, application-code: 3ms)
 GET /api/civic/construction 200 in 153ms (next.js: 6ms, proxy.ts: 100ms, application-code: 47ms)
 GET /api/civic/transit 200 in 1528ms (next.js: 37ms, proxy.ts: 43ms, application-code: 1448ms)
 GET /api/civic/transit/alerts 200 in 215ms (next.js: 1919µs, proxy.ts: 46ms, application-code: 167ms)
⨯ ./src/app/map-debug/ClientMapDebug.tsx:6:1
Export setEnableVenueColoring doesn't exist in target module
  [90m 4 |[0m [36mimport[0m maplibregl [36mfrom[0m [32m'maplibre-gl'[0m;
  [90m 5 |[0m [36mimport[0m [32m'maplibre-gl/dist/maplibre-gl.css'[0m;
[31m[1m>[0m [90m 6 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   initBuildingExtrusions,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   destroyBuildingExtrusions,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   matchVenuesToBuildings,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   setBuildingExtrusionsVisible,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   setEnableVenueColoring,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   startShimmerAnimation,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m   stopShimmerAnimation
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m14 |[0m } [36mfrom[0m [32m'@/components/map/buildingExtrusions'[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m15 |[0m [36mimport[0m { getVenueCategory } [36mfrom[0m [32m'@/components/map/mapHelpers'[0m;
  [90m16 |[0m
  [90m17 |[0m [36minterface[0m [33mVenue[0m {

The export setEnableVenueColoring was not found in module [project]/src/components/map/buildingExtrusions.ts [app-client] (ecmascript).
Did you mean to import matchVenuesToBuildings?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/app/map-debug/ClientMapDebug.tsx
    ./src/app/map-debug/page.tsx



./src/app/map-debug/ClientMapDebug.tsx:6:1
Export setEnableVenueColoring doesn't exist in target module
  [90m 4 |[0m [36mimport[0m maplibregl [36mfrom[0m [32m'maplibre-gl'[0m;
  [90m 5 |[0m [36mimport[0m [32m'maplibre-gl/dist/maplibre-gl.css'[0m;
[31m[1m>[0m [90m 6 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   initBuildingExtrusions,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   destroyBuildingExtrusions,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   matchVenuesToBuildings,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   setBuildingExtrusionsVisible,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   setEnableVenueColoring,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   startShimmerAnimation,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m   stopShimmerAnimation
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m14 |[0m } [36mfrom[0m [32m'@/components/map/buildingExtrusions'[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m15 |[0m [36mimport[0m { getVenueCategory } [36mfrom[0m [32m'@/components/map/mapHelpers'[0m;
  [90m16 |[0m
  [90m17 |[0m [36minterface[0m [33mVenue[0m {

The export setEnableVenueColoring was not found in module [project]/src/components/map/buildingExtrusions.ts [app-ssr] (ecmascript).
Did you mean to import matchVenuesToBuildings?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/app/map-debug/ClientMapDebug.tsx
    ./src/app/map-debug/page.tsx


 GET /map-debug 500 in 776ms (next.js: 534ms, proxy.ts: 158ms, application-code: 84ms)
[browser] Uncaught Error: ./src/app/map-debug/ClientMapDebug.tsx:6:1
Export setEnableVenueColoring doesn't exist in target module
   4 | import maplibregl from 'maplibre-gl';
   5 | import 'maplibre-gl/dist/maplibre-gl.css';
>  6 | import {
     | ^^^^^^^
>  7 |   initBuildingExtrusions,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   destroyBuildingExtrusions,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   matchVenuesToBuildings,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   setBuildingExtrusionsVisible,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   setEnableVenueColoring,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   startShimmerAnimation,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 13 |   stopShimmerAnimation
     | ^^^^^^^^^^^^^^^^^^^^^^
> 14 | } from '@/components/map/buildingExtrusions';
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  15 | import { getVenueCategory } from '@/components/map/mapHelpers';
  16 |
  17 | interface Venue {

The export setEnableVenueColoring was not found in module [project]/src/components/map/buildingExtrusions.ts [app-client] (ecmascript).
